SKU,Workshop Group,Format,Time (hours),Title of Offering,Description,Learner Outcomes,Prerequisites,Toolbox,Status
EDU-CO_001,Coding,F2F,3 hours,Coding for Every Teacher,"In this workshop, you will explore how coding relates to everyday applications. You will learn the concepts of computational thinking, why coding is important, how to write code and the elements of programming.  Upon completion of this workshop, you will have a better understanding of how coding aligns to the subject areas you teach and be able to write some code of your own to apply to your classroom applications.","- Identify the ways coding enhances our everyday lives
- Explore the basic functions and uses of common coding languages
- Connect coding skills to other content areas
- Identify fixed vs growth mindsets
- Align Computational Thinking to Inquiry-based and Problem-based learning
- Write your own simple code",TBD,TBD,Needs updating
EDU-CO_002, Coding ,eLearning,self-paced,Coding for Every Teacher (eL),"See My First Robot in SMS Products and compare course descriptions.                                                                                                                                                                                              In this online introductory course, you will gain a basic understanding around the concepts of computational thinking, why coding is important, how it relates to everyday applications and the elements of programming. Upon completing this course, you will be able to write simple code, connect coding to Problem-based and Inquiry-based Learning, define the basics of block coding via Scratch, identify ways to involve your students in coding, and have a better understanding of how coding relates to your subject area/s.","- Examine how coding impacts our everyday lives
- Connect coding to Problem-based and Inquiry-based Learning
- Identify ways to get your students involved with coding
- Apply the basics of block coding via Scratch 
- Write your own simple code",TBD,TBD,Needs updating
EDU-HU_001,Hummingbird,eLearning,self-paced,My First Robot (eL),"In this hands on workshop, you will be introduced to a real world authentic problem and will use your skills to research, plan and solve it with My First Robot. You'll collaborate with others, create and construct solutions based on the research and design process. You will design and build your own robot, learn to code it and gain hand on experience which you can use to further engage your students in the design thinking process. You will delve deeply into computational thinking and innovative designing by utilizing the Hummingbird Robotics kit to adapt and integrate robotic elements into your design to assist and integrate with your design solution. You will reflect on your design and proposed solution, and adapt your creation if necessary until the problem is solved.
*Note : This is a glimpse into Phase 1 of the unit plan/design process. Students of this workshop might need to revise and adapt several times throughout their creation and collaboration processes. ","Student:
- Discover causes for animals becoming an endangered
species
- Explore how adaptations can help animals survive
- Collaborate with peers to plan and create an adaptable
robot
- Code lights (or any component of the Hummingbird Kit) to
integrate design solutions

Teacher
- Connect electronic components of the Hummingbird Kit
- Program the components
- Build robots from various materials
- Plan and prepare facilitating the lesson with students",TBD,TBD,Needs updating
EDU-HU_002,Hummingbird,F2F,3 hours,Hummingbird Basics,"Why use robots in the classroom?  During this workshop, we will discuss the benefits of becoming a maker, using authentic hands on learning to experience building, wiring and coding your Robot with the Hummingbird Duo Premium Kit. You'll further develop the skills of critical thinking, collaboration and communication as you wire your robot to the circuit board and utilize lights, motors, and a sensor to further your robotics creation.  At the conclusion of this workshop, you'll have experience learning how to create, wire and code robots. Return to your classroom and implement immediately! ","- Identify reasons for using robotics in the classroom
- Identify uses for available lights and motors
- Create a robot using the Hummingbird board
- Code lights, motors, and one sensor with Visual Programmer",TBD,TBD,Needs updating
EDU-HU_003,Hummingbird,F2F,3 hours,Hummingbird Coding with Visual Programmer,"Once you understand how to connect the parts of the Hummingbird Robotics Kit, it is time for you and your students to learn how to code your robots. In this hands-on workshop, you will use the Visual Programmer software to program your Hummingbird Robot. In this workshop, you'll discover how to change the color of the lights, add sensors and multiple outputs to your creation to make it come alive with code. By the completion of this workshop, you will be able to create deeper learning in your classroom with engineering and code.","- Plan and create a robot
- Program a robot with Visual Programmer
- Create a lesson that utilizes Visual Programmer",TBD,TBD,Needs updating
EDU-HU_004,Hummingbird,F2F,3 hours,Hummingbird Coding with Scratch 2.0,"Once you understand how to connect the parts of the Hummingbird Robotics Kit, it is time to experience how engaging it is for you and your students to program your robots. In this workshop, you will use MIT’s Scratch 2.0 to program your Hummingbird Robots. You'll discover how to change the color of the lights, add sensors, and multiple outputs to your creation to make it come alive with code! At the completion of this workshop, you'll be able to create deeper learning in your classroom with engineering and code.","- Plan and create a robot
- Program a robot with Scratch 2.0
- Create a lesson that utilizes Scratch 2.0",TBD,TBD,Needs updating
EDU-HU_005,Hummingbird,F2F,3 hours,Hummingbird Coding with Snap!,"Once you know how to connect the parts of the Hummingbird Robotics Kit, it is time to experience how engaging it is for you and your and students to program your robots.  In this workshop, you will use Berkeley's Snap! to program your Hummingbird Robots. You'll discover how to change the color of the lights, add sensors, and multiple outputs to your creation and make it come alive with code. By the completion of this workshop, you'll be able to create deeper learning in your classroom with engineering and code.","- Plan and create a robot
- Program a robot with Snap!
- Create a lesson that utilizes Snap!",TBD,TBD,Needs updating
EDU-HU_006,Hummingbird,F2F,3 hours,Hummingbird in the Classroom*,"How will Hummingbird Robots enhance teaching and learning in your classroom?  In this hands-on workshop, you will explore how using robots and coding can be done cross-curricular and that coding is not just for the science classroom. You will participate in a model lesson and develop ideas for incorporating Hummingbird into your own content area and classroom. You'll further explore how Hummingbird will enhance your social studies, math, ELA, and science lessons. You'll plan a lesson with Hummingbird and by the completion of this workshop, you'll have a deeper understanding of how learning to code helps students code to learn.
","- Participate in model lesson
- Identify projects to incorporate Hummingbird into the Classroom
- Plan a lesson for your classroom
- Use client’s current coding language to generate advanced coding in the classroom",TBD,TBD,Needs updating
EDU-HU_007,Hummingbird,F2F,3 hours,Hummingbird Advanced Coding*,"In this hands-on workshop, you will take your Hummingbird Robotics Kit to the next level. You will learn how to build and program increasingly complex robots with motors, sensors, and LEDs available from the the kit. You will design a robot that uses multiple pieces of hardware and program the robot to sense and respond to light, distance, temperature, and sound. You will use advanced coding features such as creating loops, states, and functions. By the completion of this workshop, you will generate project ideas and lessons for incorporating robotics into the classroom.","- Plan and build a robot to solve a problem
- Program a robot to use available hardware
- Generate ideas for incorporating robotics into the classroom
- Use client’s current coding language to generate advanced coding in the classroom",Hummingbird Coding with Snap!,TBD,Needs updating
EDU-LB_001, littleBits ,F2F,6 hours,STEAM is a SNAP! (STEAM Kit),"STEAM defines a culture of thinking that enables growth, sparks creativity, and boosts engagement. In this hands-on course, you will develop an understanding of how littleBits works. You will invent with littleBits. By the completion of this course, you will take advantage of the simple modular design of the littleBits STEAM Student Set to inspire confidence and creative thinking in tyour students. ","- Develop an understanding of how littleBits work
- Invent with littleBits
- Facilitate a growth mindset through the littleBits Invention Cycle
",TBD,TBD,Needs updating
EDU-LB_002, littleBits ,F2F,6 hours,Solving Real-World Problems in Your Classroom with littleBits (STEAM Kit),"In this hands-on course, you will invent with a purpose while having fun solving real-world problems in the process. You will experience and apply the concepts behind problem-based learning to your classroom. You will use littleBits' simple, modular design to quickly and easily transform a current unit of study into a fun, engaging learning experience. You will be able to find real-world problems that correlate to learning goals in any subject area and spark creativity in the problem-solving process through the littleBits' Invention Cycle. By the completion of this course, you will be able to apply littleBits to engage your students in turingn real-world problems into real-world solutions.  ","- Facilitate a culture of growth through students' use of the Invention Cycle to solve problems
- Create opportunities for student reflection on the process of learning
- Transform a current unit of study to focus on problem-solving through invention",STEAM is a SNAP! (STEAM Kit),TBD,Needs updating
EDU-LB_003, littleBits ,F2F,6 hours,littleBits Make Coding a Snap (Code Kit),"In this hands-on course, you will delve into the littleBits Code Kit to code a variety of activities. You will become familiar with using the components within Bits. You will learn how to code with the kit by creating. You will learn the coding concepts of input, output, loops, and variables and apply your learning to build. You will create with the invention cycle  and apply it to your creation. By the completion of this course, you will brainstorm with your peers how to integrate the code kit into lessons in your content area.     
","- Create with littleBits Code Kit
- Remix code programs
- Apply the Invention Cycle to a creation
- Plan a lesson for integrating the code kit into content",TBD,TBD,Needs updating
EDU-LB_004, littleBits ,F2F,6 hours,STEAM and Coding Are a Snap - DAY 1 (STEAM and Code Kit),"STEAM defines a culture of thinking that enables growth, sparks creativity, and boosts engagement. In Day 1 of this hands-on course, you will take advantage of the simple modular design of the littleBits STEAM Student Set to inspire confidence and creative thinking in your students. As Invention Advisors, you will learn to facilitate the littleBits Invention Cycle in your own classrooms. 

*Note - This is day 1 of a two day workshop.  They may be scheduled at different points in the year, but the two workshops should be sold as a bundle.","- Develop an understanding of how littleBits work
- Invent with littleBits
- Facilitate a growth mindset through the littleBits Invention Cycle
- Connect the Code Kit to create code and communicate it to the Bits",TBD,TBD,Needs updating
EDU-LB_005, littleBits ,F2F,6 hours,STEAM and Coding Are a Snap - DAY 2 (STEAM and Code Kit),"In Day 2 of this hands-on course, you will build on your experience from the Day 1 workshop and your littleBits implementation. You will experience a design challenge; then you will design a challenge for your students with curriculum connections ready for immediate use in your classroom.  You will be introduced to additional coding skills to assist you with planning activities with the Code Set for your classroom. 


*Note - This is day 2 of STEAM and Coding Are A Snap!
","- Design challenges with littleBits for their students
- Invent with littleBits
- Practice additional coding skills
- Plan activities with the Code Kit",STEAM and Coding Are a Snap - DAY 1 (STEAM and Code Kit),TBD,Needs updating
EDU-MINE_001, Minecraft ,F2F,5 hours,Learning the Craft - Introduction to Minecraft,"In this hands-on course, you will be explore the creative potential of Minecraft as much more than a game. You will learn how to set up a world, navigate within it, build structures, and craft new objects. You will discover how Minecraft allows fast iteration so your students can create - and re-create - a model of a real-world object. You will learn how to create code quickly and easily with MakeCode and connect to your robot agent to turn your code into a building. Upon completion of this course, you will join the Minecraft community of educators and learn how to contribute., while walking away with a new world of ideas and possibilities that can be immediately applied in your classroom.","After completing this workshop, participants will be able to…
- Navigate the Minecraft interface
- Create worlds with customized settings
- Create models of real-world objects
- Create code to automate the building process
- Export and save created worlds
- Integrate Minecraft: Education Edition into existing curricular units
- Find and implement pre-built lessons in the Minecraft Educator Community",TBD,TBD,Needs updating
EDU-MINE_002, Minecraft ,F2F,5 hours,Honing Your Craft - Collaborate with Minecraft,"When you connect, you collaborate. When you collaborate, you accelerate learning! In this hands-on course, you will learn how to move students from individual building to collaborating.  You will use Classroom Mode to connect your students together while maintaining just the right level of control over the world. You will learn how students interact with each other in the virtual world and how these interactions can lead to greater understanding, positive teamwork, and better learning outcomes.
","- Create a Minecraft world for collaborative use
- Invite students to a collaborative world
- Manage student behavior in a collaborative world
- Create the structure necessary to balance creativity with boundaries
- Prevent students from damaging work
- Create Digital Citizenship Guidelines for collaborative Minecraft work",Learning the Craft - Introduction to Minecraft,TBD,Needs updating
EDU-MINE_003,Minecraft,F2F,5 hours,The Crafting Challenge - Virtual Modeling to Hands-on Construction,"In this hands-on course, you will connect the virtual world to the real world with Minecraft. You will learn how students can take their virtual designs and make them real by engaging in hands-on Made With Minecraft challenges. You will experience how the connection to the real world sparks student planning and foresight. You will collaborate as a team to plan, build, and rebuild in the virtual world. You will actualize your team design by using simple materials in the real world. Using these challenges, you will make cross-curricular connections that increase retention, engagement, and interest.

The Crafting Challenge workshop challenges are aligned to CS and Next Generation Science Standards."," - Work collaboratively to plan and build virtual and physical models
- Convert virtual designs into physical models
- Engage in the Engineering Design Process
- Explore cross-curricular connections to increase engagement",TBD,TBD,Needs updating
EDU-MINE_004, Minecraft ,F2F,10 hours,Building with Purpose,"In this hands-on course, you will build, collaborate, and code. You'll start the course by experiencing a model collaborative lesson as students. You will collaborate with your peers to complete the lesson and will grade it according to a predetermined rubric. You will make connections between the model lesson and state and national standards. By the completion of this course, you will be creating, modifying, and adapting ready-for-the-classroom lessons that authentically integrate Minecraft as a building tool.  This workshop is 5 hours per day over 2 consecutive days.","- Manage student behavior in a collaborative world.
- Create the structure necessary to balance creativity with boundaries.
- Create Digital Citizenship Guidelines for collaborative Minecraft work.
- Create or adapt a Minecraft-based lesson for collaborative use.
- Integrate coding into lesson plans in authentic ways.
- Connect Minecraft-based lessons with state and national standards.
",TBD,TBD,Needs updating
EDU-PH_001, Photon Academy ,F2F,6 hours,Meet Photon,"In this hands-on course, you'll meet Photon, the world's first robot that will develop and grow with your students. You'll become familiar with Photon's capabilities and learn what it takes to make Photon come alive. You'll identify Photon's features and characteristics, classroom management procedures, and be able to identify the applications and the magic bridge. By the conclusion of this course, you will have the skills to properly care for Photon.","- Identify the features of Photon
- Identify the classroom management procedures
- Identify the apps and the magic bridge
",TBD,TBD,Needs updating
EDU-PH_002, Photon Academy ,F2F,6 hours,Visual Coding with Photon,"In this hands-on course, you will learn how easy coding with Photon is for young children and students who are pre-readers. You will learn to program Photon. You'll explore the sensors and functions that control Photon. At the conclusion of this course, you'll be able to operate Photon and seamlessly integrate Photon into your lesson plans.","- Program Photon to respond to sensors
- Program with functions
- Integrate Photon into content lessons",TBD,TBD,Needs updating
EDU-PH_003, Photon Academy ,F2F,6 hours,Taking Photon Around the Block,"In this hands-on course, you will get started with block coding of Photon and be able to take your programming to the next level. You will learn how to program Photon and integrate coding into your classroom. By the completion of this course, you will be able to write a block program and be able to share the purpose of the program with your peers.
","- Share a block program they wrote and the purpose of the program
- Share pic/video",TBD,TBD,Needs updating
EDU-PH_004, Photon Academy ,F2F,6 hours,Cooperative Coding,"In this hands-on course, you will learn how to use 8 Photons at a time for team coding and cooperative coding. At the conclusion of this course, you'll be able to design specific activities for Photon.",,TBD,TBD,Needs updating
EDU-PH_005, Photon Academy ,F2F,6 hours,Transitional Coding with Photon,"Text based coding can be intimidating. In this course, you will learn a simple way to use text based coding to code Photon. You will be able to introduce your students to text based coding while still using a block structure. In this course, you will become familiar with the text that you will need to transition to text based coding languages. By the completion of this course, you will be able to integrate text based coding with Photon into your lessons.","- Program with text based blocks
- Identify text that will be used in text based coding languages
- Integrate Photon into lessons
",TBD,TBD,Needs updating
EDU-PH_006, Photon Academy ,F2F,6 hours,Scratching the Coding Surface with Photon*,"In this hands-on course, you will learn how to code your Photon with Scratch, a free online coding platform.  You will learn how to use Scratch's block based software to control your Photon. By the completion of this course, you will be able to integrate Scratch coding into your lesson plans.","- Program with Scratch
- Integrate Photon into content lessons with Scratch",TBD,TBD,Needs updating
EDU-PH_007, Photon Academy ,F2F,6 hours,Photon can MakeCode*,"In this hands-on course, you will explore the online MakeCode platform, which allows coding with both MakeCode and JavaScript. You will learn how to code your Photon using the MakeCode platform and JavaScript. At the completion of this workshop, you will be able to code with MakeCode as a block based language and be able to switch between blocks and JavaScript.","- Program with MakeCode
- Program with JavaScript
- Integrate Photon into content lessons with MakeCode or JavaScript",TBD,TBD,Needs updating
EDU-PH_008, Photon Academy ,F2F,6 hours,Photon and Python*,"In this hands-on course, you will learn to code your Photon using the Python language. You will discover how easy Python is to learn text based coding, because it is a text based coding language with easy to use syntax. At the completion of this course, you will be able to integrate Photon into content lessons using Python coding.","- Program with Python
- Integrate Photon into content lessons with Python",TBD,TBD,Needs updating
EDU-PH_009, Photon Academy ,F2F,6 hours,Photon in the Science Classroom,"In this hands-on course, you will examine sample lessons for using Photon in the Science classroom. You will collaborate with peers to discover how you can integrate Photon into your own classroom.  At the completion of this workshop, you will be able to create and test your own lesson with Photon.  ","- Examine sample lessons
- Share ideas on how to bring Photon into your Science classroom
- Create and test your own lesson",TBD,TBD,Needs updating
